0,0,61.08,50.00,54.00,0,71,65.69,0
1,1,82.00,90.00,83.00,0,80,73.52,1
1,1,61.00,82.00,69.00,0,84,58.31,1
0,0,52.00,63.00,65.00,1,86,56.09,0
1,1,69.50,70.00,72.00,0,57.2,54.8,1
0,0,51.00,54.00,61.00,0,60,60.64,0
1,1,58.00,61.00,61.00,0,58,53.94,1
1,1,73.96,79.00,67.00,0,72.15,63.08,1
1,1,65.00,68.00,69.00,0,53.7,55.01,1
1,1,73.00,63.00,66.00,0,89,60.5,1
1,1,68.20,72.80,66.60,1,96,70.85,1
1,1,77.00,75.00,73.00,0,80,67.05,1
1,1,76.00,80.00,78.00,1,97,70.48,1
1,1,60.80,68.40,64.60,1,82.66,64.34,1
0,0,58.00,40.00,59.00,0,73,58.81,0
1,1,64.00,67.00,69.60,1,55.67,71.49,1
1,1,66.50,66.80,69.30,1,80.4,71,1
1,1,74.00,59.00,73.00,1,60,56.7,1
1,1,67.00,71.00,64.33,1,64,61.26,1
1,1,84.00,73.00,73.00,0,75,73.33,1
1,1,79.00,61.00,75.50,1,70,68.2,1
1,1,72.00,60.00,69.00,0,55.5,58.4,1
1,1,80.40,73.40,77.72,1,81.2,76.26,1
1,1,76.70,89.70,66.00,1,90,68.55,1
0,0,62.00,65.00,60.00,0,84,64.15,0
1,1,74.90,57.00,62.00,1,80,60.78,1
1,1,67.00,68.00,64.00,1,74.4,53.49,1
1,1,73.00,64.00,77.00,1,65,60.98,1
1,1,77.44,92.00,72.00,1,94,67.13,1
1,1,72.00,56.00,69.00,0,55.6,65.63,1
0,0,47.00,59.00,64.00,0,78,61.58,0
1,1,67.00,63.00,72.00,0,56,60.41,1
1,1,82.00,64.00,73.00,1,96,71.77,1
1,1,77.00,70.00,59.00,1,58,54.43,1
1,1,65.00,64.80,69.50,1,56,56.94,1
0,0,66.00,64.00,60.00,0,60,61.9,0
1,1,85.00,60.00,73.43,1,60,61.29,1
1,1,77.67,64.89,70.67,0,89,60.39,1
0,0,52.00,50.00,61.00,0,60,58.52,0
1,1,89.40,65.66,71.25,0,72,63.23,1
1,1,62.00,63.00,66.00,0,85,55.14,1
1,1,70.00,74.00,65.00,0,83,62.28,1
1,1,77.00,86.00,56.00,0,57,64.08,1
0,0,44.00,58.00,55.00,1,64.25,58.54,0
1,1,71.00,58.66,58.00,1,56,61.3,1
1,1,65.00,65.00,75.00,0,83,58.87,1
1,1,75.40,60.50,84.00,0,98,65.25,1
1,1,49.00,59.00,65.00,1,86,62.48,1
1,1,53.00,63.00,60.00,1,70,53.2,1
0,0,51.57,74.66,59.90,1,56.15,65.99,0
1,1,84.20,69.40,65.00,1,80,52.72,1
1,1,66.50,62.50,60.90,0,93.4,55.03,1
0,0,67.00,63.00,64.00,0,60,61.87,0
0,0,52.00,49.00,58.00,0,62,60.59,0
1,1,87.00,74.00,65.00,1,75,72.29,1
0,0,55.60,51.00,57.50,0,57.63,62.72,0
1,1,74.20,87.60,77.25,1,75.2,66.06,1
1,1,63.00,67.00,64.00,0,75,66.46,1
1,1,67.16,72.50,63.35,0,53.04,65.52,1
0,0,63.30,78.33,74.00,0,80,74.56,0
1,1,62.00,62.00,60.00,1,63,52.38,1
0,0,67.90,62.00,67.00,1,58.1,75.71,0
0,0,48.00,51.00,58.00,1,60,58.79,0
0,0,59.96,42.16,61.26,0,54.48,65.48,0
0,0,63.40,67.20,60.00,0,58.06,69.28,0
1,1,80.00,80.00,72.00,1,63.79,66.04,1
1,1,73.00,58.00,56.00,0,84,52.64,1
0,0,52.00,52.00,55.00,0,67,59.32,0
1,1,73.24,50.83,64.27,1,64,66.23,1
0,0,63.00,62.00,65.00,0,87.5,60.69,0
1,1,59.00,60.00,56.00,0,55,57.9,1
1,1,73.00,97.00,79.00,1,89,70.81,1
1,1,68.00,56.00,68.00,0,73,68.07,1
0,0,77.80,64.00,64.20,0,75.5,72.14,0
1,1,65.00,71.50,62.80,1,57,56.6,1
0,0,62.00,60.33,64.21,0,63,60.02,0
0,0,52.00,65.00,57.00,1,75,59.81,0
1,1,65.00,77.00,69.00,0,60,61.82,1
0,0,56.28,62.83,59.79,0,60,57.29,0
1,1,88.00,72.00,78.00,0,82,71.43,1
0,0,52.00,64.00,61.00,0,55,62.93,0
1,1,78.50,65.50,67.00,1,95,64.86,1
0,0,61.80,47.00,54.38,0,57,56.13,0
0,0,54.00,77.60,69.20,0,95.65,66.94,0
0,0,64.00,70.20,61.00,0,50,62.5,0
1,1,67.00,61.00,72.00,0,72,61.01,1
1,1,65.20,61.40,64.80,1,93.4,57.34,1
1,1,60.00,63.00,56.00,1,80,56.63,1
0,0,52.00,55.00,56.30,0,59,64.74,0
1,1,66.00,76.00,72.00,1,84,58.95,1
1,1,72.00,63.00,77.50,1,78,54.48,1
1,1,83.96,53.00,91.00,0,59.32,69.71,1
0,0,67.00,70.00,65.00,0,88,71.96,0
1,1,69.00,65.00,57.00,0,73,55.8,1
1,1,69.00,60.00,65.00,0,87.55,52.81,1
0,0,54.20,63.00,58.00,0,79,58.44,0
1,1,70.00,63.00,66.00,0,61.28,60.11,1
1,1,55.68,61.33,56.87,0,66,58.3,1
1,1,74.00,73.00,73.00,1,80,67.69,1
1,1,61.00,62.00,65.00,0,62,56.81,1
0,0,41.00,42.00,60.00,0,97,53.39,0
1,1,83.33,78.00,61.00,1,88.56,71.55,1
0,0,43.00,60.00,65.00,0,92.66,62.92,0
1,1,62.00,72.00,65.00,0,67,56.49,1
1,1,80.60,82.00,77.60,0,91,74.49,1
1,1,58.00,60.00,72.00,0,74,53.62,1
1,1,67.00,67.00,73.00,1,59,69.72,1
1,1,74.00,66.00,58.00,0,70,60.23,1
0,0,62.00,58.00,53.00,0,89,60.22,0
